subjID,trial,choice,reward
4,153,1,1
4,154,1,1
4,155,1,1
4,156,1,1
4,157,1,1
4,158,1,0
4,159,1,1
4,160,1,1
4,161,0,1
4,162,1,0
4,163,1,1
4,164,1,0
4,165,0,1
4,166,0,1
4,167,0,0
4,168,0,0
4,169,1,1
4,170,1,1
4,171,1,1
4,172,1,1
4,173,1,1
4,174,1,1
4,175,1,1
4,176,1,1
4,177,1,1
4,178,1,1
4,179,1,1
4,180,1,1
4,181,1,1
4,182,1,1
4,183,1,1
4,184,1,1
4,185,1,1
4,186,1,1
4,187,1,1
4,188,1,1
4,189,1,1
4,190,1,0
4,191,1,1
4,192,1,1
4,193,1,1
4,194,1,1
4,195,1,1
4,196,1,1
4,197,1,1
4,198,1,1
4,199,1,1
4,200,1,1
4,201,1,0
4,202,1,1
4,203,1,0
4,204,1,1
4,205,1,1
4,206,1,1
4,207,1,1
4,208,1,0
4,209,1,1
4,210,1,1
4,211,1,1
4,212,1,1
4,213,1,1
4,214,1,0
4,215,1,1
4,216,1,1
4,217,1,0
4,218,1,1
4,219,1,1
4,220,1,1
5,1,1,0
5,2,0,0
5,3,1,1
5,4,0,0
5,5,0,0
5,6,1,1
5,7,1,1
5,8,1,1
5,9,1,1
5,10,1,0
5,11,1,1
5,12,1,1
5,13,1,1
5,14,1,1
5,15,1,1
5,16,1,0
5,17,1,1
5,18,1,0
5,19,0,0
5,20,1,1
5,21,1,1
5,22,1,1
5,23,0,0
5,24,1,1
5,25,1,0
5,26,1,1
5,27,1,1
5,28,1,1
5,29,1,1
5,30,1,1
5,31,1,1
5,32,1,1
5,33,1,1
5,34,1,1
5,35,1,1
5,36,1,1
5,37,1,1
5,38,1,1
5,39,1,1
5,40,1,1
5,41,1,1
5,42,1,1
5,43,1,1
5,44,1,1
5,45,1,1
5,46,1,1
5,47,1,0
5,48,1,0
5,49,1,1
5,50,1,1
5,51,1,1
5,52,0,0
5,53,1,1
5,54,1,1
5,55,1,1
5,56,1,1
5,57,1,0
5,58,1,1
5,59,1,1
5,60,1,1
5,61,1,1
5,62,1,1
5,63,1,0
5,64,1,1
5,65,1,1
5,66,1,1
5,67,1,1
5,68,1,1
5,69,1,1
5,70,1,1
5,71,1,1
5,72,1,1
5,73,1,1
5,74,1,1
5,75,1,1
5,76,1,1
5,77,1,1
5,78,1,1
5,79,1,1
5,80,0,0
5,81,1,1
5,82,1,1
5,83,1,1
5,84,1,0
5,85,1,1
5,86,1,1
5,87,1,1
5,88,1,1
5,89,1,1
5,90,1,1
5,91,1,1
5,92,1,1
5,93,1,1
5,94,1,1
5,95,1,1
5,96,1,1
5,97,1,1
5,98,1,1
5,99,1,1
5,100,1,1
5,101,1,0
5,102,1,1
5,103,1,1
5,104,1,1
5,105,1,1
5,106,1,1
5,107,1,1
5,108,1,0
5,109,0,1
5,110,1,1
5,111,1,1
5,112,1,1
5,113,1,1
5,114,1,1
5,115,0,0
5,116,1,1
5,117,1,1
5,118,1,0
5,119,1,0
5,120,1,1
5,121,1,1
5,122,1,0
5,123,1,1
5,124,1,1
5,125,1,1
5,126,1,0
5,127,1,0
5,128,1,1
5,129,1,1
5,130,1,0
5,131,1,0
5,132,1,1
5,133,1,1
5,134,0,1
5,135,0,0
5,136,1,1
5,137,1,0
5,138,1,1
5,139,1,0
5,140,1,1
5,141,1,1
5,142,0,0
5,143,1,1
5,144,1,1
5,145,1,1
5,146,1,1
5,147,1,1
5,148,1,1
5,149,1,1
5,150,1,1
5,151,1,1
5,152,1,1
5,153,1,0
5,154,1,1
5,155,1,0
5,156,0,0
5,157,1,0
5,158,1,1
5,159,1,0
5,160,0,1
5,161,1,0
5,162,0,0
5,163,0,0
5,164,0,0
5,165,1,1
5,166,0,0
5,167,1,1
5,168,0,1
5,169,1,1
5,170,0,0
5,171,1,1
5,172,0,0
5,173,1,1
5,174,1,0
5,175,1,1
5,176,0,0
5,177,1,0
5,178,1,1
5,179,1,0
5,180,1,1
5,181,1,1
5,182,0,0
5,183,1,1
5,184,1,1
5,185,1,1
5,186,0,0
5,187,1,1
5,188,1,1
5,189,1,1
5,190,1,0
5,191,1,1
5,192,1,1
5,193,1,1
5,194,1,1
5,195,1,1
5,196,1,1
5,197,1,1
5,198,1,0
5,199,1,1
5,200,1,1
5,201,1,1
5,202,1,1
5,203,1,1
5,204,1,1
5,205,1,1
5,206,1,1
5,207,1,1
5,208,1,0
5,209,1,1
5,210,1,1
5,211,1,1
5,212,1,1
5,213,1,1
5,214,1,1
5,215,1,1
5,216,1,0
5,217,1,1
5,218,1,0
5,219,1,1
5,220,1,1
5,221,1,0
5,222,1,1
5,223,1,1
6,1,1,1
6,2,0,0
6,3,0,0
6,4,0,0
6,5,1,0
6,6,1,1
6,7,1,0
6,8,1,1
6,9,1,1
6,10,1,1
6,11,1,1
6,12,1,0
6,13,1,1
6,14,0,1
6,15,1,0
6,16,1,1
6,17,0,1
6,18,0,0
6,19,1,1
6,20,1,1
6,21,1,0
6,22,1,1
6,23,1,1
6,24,1,0
6,25,0,0
6,26,1,1
6,27,1,1
6,28,1,1
6,29,1,0
6,30,1,0
6,31,1,1
6,32,0,0
6,33,1,1
6,34,1,1
6,35,0,0
6,36,1,1
6,37,1,1
6,38,1,0
6,39,1,0
6,40,1,1
6,41,1,0
6,42,1,1
6,43,0,1
6,44,0,0
6,45,1,1
6,46,1,0
6,47,1,1
6,48,0,1
6,49,1,0
6,50,1,0
6,51,0,0
6,52,1,1
6,53,1,1
6,54,1,1
6,55,1,1
6,56,1,1
6,57,1,1
6,58,0,0
6,59,1,1
6,60,0,1
6,61,0,0
6,62,1,0
6,63,0,0
6,64,1,1
6,65,0,1
6,66,0,0
6,67,1,0
6,68,0,0
6,69,1,1
6,70,0,0
6,71,0,0
6,72,0,0
6,73,1,1
6,74,1,1
6,75,0,1
6,76,1,1
6,77,0,0
6,78,1,1
6,79,0,0
6,80,1,1
6,81,1,0
6,82,1,1
6,83,1,1
6,84,1,1
6,85,1,0
6,86,1,1
6,87,0,0
6,88,1,0
6,89,1,0
6,90,0,0
6,91,0,0
6,92,0,0
6,93,1,1
6,94,1,1
6,95,1,1
6,96,1,1
6,97,1,1
6,98,1,1
6,99,1,1
6,100,1,1
6,101,1,1
6,102,1,1
6,103,1,1
6,104,1,1
6,105,1,0
6,106,1,0
6,107,1,1
6,108,1,0
6,109,1,1
6,110,1,1
6,111,1,1
6,112,1,0
6,113,1,0
6,114,0,0
6,115,0,0
6,116,0,0
6,117,1,1
6,118,1,1
6,119,0,0
6,120,1,1
6,121,1,1
6,122,1,0
6,123,1,0
6,124,0,0
6,125,1,0
6,126,0,0
6,127,1,1
6,128,0,0
6,129,1,1
6,130,1,1
6,131,1,1
6,132,1,1
6,133,1,1
6,134,1,1
6,135,1,1
6,136,1,1
6,137,0,0
6,138,1,1
6,139,1,0
6,140,1,1
6,141,1,1
6,142,1,1
6,143,1,1
6,144,1,1
6,145,0,0
6,146,1,1
6,147,1,1
6,148,1,0
6,149,1,1
6,150,0,0
6,151,1,1
6,152,0,0
6,153,1,1
6,154,1,1
6,155,1,1
6,156,1,0
6,157,1,1
6,158,1,1
6,159,1,1
6,160,1,0
6,161,0,1
6,162,1,1
6,163,0,1
6,164,1,1
6,165,0,0
6,166,0,0
6,167,1,1
6,168,1,1
6,169,1,1
6,170,1,1
6,171,1,1
6,172,1,1
6,173,0,0
6,174,1,1
6,175,1,1
6,176,1,1
6,177,1,1
6,178,1,1
6,179,1,0
6,180,0,0
6,181,1,0
6,182,0,1
6,183,1,1
6,184,1,0
6,185,1,1
6,186,1,1
6,187,0,1
6,188,0,1
6,189,0,0
6,190,1,1
6,191,0,0
6,192,1,1
6,193,1,0
6,194,0,0
6,195,1,0
6,196,1,0
6,197,1,1
6,198,1,1
6,199,1,1
6,200,1,1
6,201,1,1
6,202,0,1
6,203,1,1
6,204,0,0
6,205,0,0
6,206,1,1
6,207,1,1
6,208,1,1
6,209,1,1
6,210,1,1
6,211,1,1
6,212,1,1
6,213,1,1
7,1,0,1
7,2,1,1
7,3,1,0
7,4,1,1
7,5,1,1
7,6,0,1
7,7,1,1
7,8,0,0
7,9,0,0
7,10,0,0
7,11,0,0
7,12,1,1
7,13,0,0
7,14,1,1
7,15,0,0
7,16,0,0
7,17,0,0
7,18,1,1
7,19,1,0
7,20,1,1
7,21,1,0
7,22,1,1
7,23,0,1
7,24,1,1
7,25,0,0
7,26,1,1
7,27,0,0
7,28,1,1
7,29,1,1
7,30,1,1
7,31,1,0
7,32,1,1
7,33,1,0
7,34,1,1
7,35,0,0
7,36,0,0
7,37,0,0
7,38,1,1
7,39,1,1
7,40,0,0
7,41,1,1
7,42,0,0
7,43,1,1
7,44,1,1
7,45,1,1
7,46,1,0
7,47,0,0
7,48,1,1
7,49,0,0
7,50,1,1
7,51,1,1
7,52,0,0
7,53,0,1
7,54,0,0
7,55,1,1
7,56,1,0
7,57,1,0
7,58,1,1
7,59,0,0
7,60,1,1
7,61,1,1
7,62,0,0
7,63,0,0
7,64,1,1
7,65,1,1
7,66,1,0
7,67,1,1
7,68,1,0
7,69,0,0
7,70,1,1
7,71,1,1
7,72,0,0
7,73,1,1
7,74,1,1
7,75,1,1
7,76,1,1
7,77,1,1
7,78,0,0
7,79,1,1
7,80,1,0
7,81,1,1
7,82,1,1
7,83,1,1
7,84,1,1
7,85,1,1
7,86,1,1
7,87,1,1
7,88,1,1
7,89,0,0
7,90,1,1
7,91,1,1
7,92,1,1
7,93,1,1
7,94,0,0
7,95,1,1
7,96,1,1
7,97,1,1
7,98,1,1
7,99,1,1
7,100,1,1
7,101,1,0
7,102,1,1
7,103,1,1
7,104,0,1
7,105,1,1
7,106,0,0
7,107,1,1
7,108,0,0
7,109,1,1
7,110,1,0
7,111,0,0
7,112,1,0
7,113,1,1
7,114,1,1
7,115,1,1
7,116,1,1
7,117,0,0
7,118,1,1
7,119,1,1
7,120,1,1
7,121,1,1
7,122,1,0
7,123,1,1
7,124,1,1
7,125,1,1
7,126,1,1
7,127,1,1
7,128,1,1
7,129,1,1
7,130,1,0
7,131,0,1
7,132,1,1
7,133,0,0
7,134,1,1
7,135,0,1
7,136,0,0
7,137,0,0
7,138,1,1
7,139,0,0
7,140,1,1
7,141,1,1
7,142,1,1
7,143,1,0
7,144,1,0
7,145,0,1
7,146,1,1
7,147,1,1
7,148,1,1
7,149,1,1
7,150,0,0
7,151,1,1
7,152,1,1
7,153,1,1
7,154,0,1
7,155,1,1
7,156,0,0
7,157,0,0
7,158,0,0
7,159,1,0
7,160,0,1
7,161,0,0
7,162,1,0
7,163,1,1
7,164,1,1
7,165,0,0
7,166,1,1
7,167,0,1
7,168,1,1
7,169,1,1
7,170,1,1
7,171,1,0
7,172,1,1
7,173,0,1
7,174,1,1
7,175,1,1
7,176,1,1
7,177,1,1
7,178,0,1
7,179,0,0
7,180,1,1
7,181,1,0
7,182,1,0
7,183,0,0
7,184,0,0
7,185,1,0
7,186,0,0
7,187,1,0
7,188,1,1
7,189,1,1
7,190,1,1
7,191,0,1
7,192,1,1
7,193,0,0
7,194,1,0
7,195,1,0
7,196,0,0
7,197,0,0
7,198,1,1
7,199,0,0
7,200,1,1
7,201,1,1
7,202,1,1
7,203,1,1
7,204,1,1
7,205,1,1
7,206,1,0
7,207,1,1
7,208,1,1
7,209,1,1
7,210,1,1
7,211,1,1
7,212,0,1
7,213,0,0
7,214,1,1
7,215,1,1
7,216,1,1
7,217,1,1
8,1,1,1
8,2,1,1
8,3,1,1
8,4,1,0
8,5,0,0
8,6,0,0
8,7,1,1
8,8,1,1
8,9,1,1
8,10,1,1
8,11,1,1
8,12,1,1
8,13,1,0
8,14,1,1
8,15,1,1
8,16,1,1
8,17,1,1
8,18,1,0
8,19,0,0
8,20,1,0
8,21,1,1
8,22,1,1
8,23,1,1
8,24,1,1
8,25,1,1
8,26,1,1
8,27,1,1
8,28,1,1
8,29,1,1
8,30,1,1
8,31,1,1
8,32,1,0
8,33,1,1
8,34,1,0
8,35,1,1
8,36,1,0
8,37,0,0
8,38,1,1
8,39,1,1
8,40,1,1
8,41,1,1
8,42,1,0
8,43,1,1
8,44,1,1
8,45,1,1
8,46,1,1
8,47,1,0
8,48,1,1
8,49,1,1
8,50,1,1
8,51,1,1
8,52,1,1
8,53,1,1
8,54,1,1
8,55,1,0
8,56,1,1
8,57,1,1
8,58,1,1
8,59,1,0
8,60,1,1
8,61,1,1
8,62,1,1
8,63,1,1
8,64,1,0
8,65,1,1
8,66,1,1
8,67,0,0
8,68,1,1
8,69,1,1
8,70,1,1
8,71,1,1
8,72,1,1
8,73,1,1
8,74,1,0
8,75,0,0
8,76,0,0
8,77,0,0
8,78,1,1
8,79,1,1
8,80,1,1
8,81,1,1
8,82,1,1
8,83,1,1
8,84,1,1
8,85,1,1
8,86,1,1
8,87,1,1
8,88,1,0
8,89,1,1
8,90,1,0
8,91,1,1
8,92,1,1
8,93,1,0
8,94,1,1
8,95,1,1
8,96,1,1
8,97,1,0
8,98,1,1
8,99,1,1
8,100,1,1
8,101,1,0
8,102,1,1
8,103,1,1
8,104,1,0
8,105,1,1
8,106,1,1
8,107,1,1
8,108,1,1
8,109,1,1
8,110,1,1
8,111,1,1
8,112,1,1
8,113,1,0
8,114,1,1
8,115,0,0
8,116,1,1
8,117,1,0
8,118,1,1
8,119,1,1
8,120,1,1
8,121,1,1
8,122,1,0
8,123,1,0
8,124,1,1
8,125,1,0
8,126,0,1
8,127,0,0
8,128,1,1
8,129,1,1
8,130,1,1
8,131,0,0
8,132,1,1
8,133,1,1
8,134,1,1
8,135,0,1
8,136,1,0
8,137,0,0
8,138,0,0
8,139,0,0
8,140,1,1
8,141,1,1
8,142,1,1
8,143,1,1
8,144,1,1
8,145,1,1
8,146,1,1
8,147,1,1
8,148,1,1
8,149,1,1
8,150,1,1
8,151,1,0
8,152,1,1
8,153,1,0
8,154,1,1
8,155,1,0
8,156,1,1
8,157,1,1
8,158,1,1
8,159,1,1
8,160,1,1
8,161,1,0
8,162,0,0
8,163,1,0
8,164,1,1
8,165,1,1
8,166,1,1
8,167,1,1
8,168,1,1
8,169,1,1
8,170,1,1
8,171,1,1
8,172,1,1
8,173,1,1
8,174,1,1
8,175,1,1
8,176,1,1
8,177,1,0
8,178,0,0
8,179,1,0
8,180,0,1
8,181,0,0
8,182,0,0
8,183,0,0
8,184,1,1
8,185,1,1
8,186,1,0
8,187,1,1
8,188,1,1
8,189,1,1
8,190,1,1
8,191,1,1
8,192,1,0
8,193,0,0
8,194,1,1
8,195,1,0
8,196,0,0
8,197,1,1
8,198,1,1
8,199,1,0
8,200,1,1
8,201,1,1
8,202,1,1
8,203,1,1
8,204,1,1
8,205,1,1
8,206,1,1
8,207,1,1
8,208,0,0
8,209,1,1
8,210,1,1
8,211,1,1
8,212,1,1
8,213,1,1
8,214,1,1
8,215,1,1
8,216,1,1
8,217,1,1
8,218,1,1
9,1,0,0
9,2,0,0
9,3,1,1
9,4,1,1
9,5,1,0
9,6,1,0
9,7,1,1
9,8,1,0
9,9,1,1
9,10,1,1
